Game,Date,Price,Tritz,Elliott,Erick,Joe,Harsh,Mark,Bijan
1,41780,7,4,,,,,,
2,41780,6,3,,,,,,
3,41780,6,4,,,,,,
4,41780,,3,5,,,,,
5,41780,5,,4,,,,,
6,41780,4,3,,,,,,
7,41780,9,8,,,,,,
8,41781,,3,6,,,,,
9,41781,5,,6,,,,,
10,41781,2,,5,,,,,
11,41781,,3,5,,,,,
12,41781,8,5,,,,,,
13,41781,4,,11,,,,,
14,41781,,5,4,,,,,
15,41781,5,8,,,,,,
16,41781,10,9,,,,,,
17,41781,7,10,,,,,,
18,41782,,2,3,,,,,
19,41782,,5,6,,,,,
20,41782,,6,4,,,,,
21,41782,,6,3,,,,,
22,41782,,7,3,,,,,
23,41782,,8,4,,,,,
24,41782,,3,2,,,,,
25,41786,,2,5,,,,,
26,41786,,7,2,,,,,
27,41786,,6,5,,,,,
28,41786,3,,17,,,,,
29,41787,9,5,,,,,,
30,41787,3,4,,,,,,
31,41787,3,7,,,,,,
32,41787,6,,4,,,,,
33,41787,2,,3,,,,,
34,41787,1,,6,,,,,
35,41787,,2,7,,,,,
36,41787,,1,3,,,,,
37,41788,,7,,,,,,5
38,41788,8,7,,,,,,
39,41788,11,,,,,,,3
40,41788,9,,5,,,,,
41,41788,2,6,,,,,,
42,41788,,5,7,,,,,
43,41788,4,,3,,,,,
44,41788,,0,4,,,,,
45,41788,5,7,,,,,,
46,41792,,3,6,,,,,
47,41792,3,4,,,,,,
48,41792,6,,1,,,,,
49,41792,4,,5,,,,,
50,41792,,4,3,,,,,
51,41792,7,5,,,,,,
52,41793,2,3,,,,,,
53,41793,3,,4,,,,,
54,41793,,5,4,,,,,
55,41793,7,,,,,,,4
56,41793,8,,3,,,,,
57,41793,,,7,,,,,5
58,41793,,6,5,,,,,
59,41793,3,4,,,,,,
60,41794,8,7,,,,,,
61,41794,6,4,,,,,,
62,41794,7,5,,,,,,
63,41794,,9,,,,,,2
64,41794,,2,6,,,,,
65,41794,2,,7,,,,,
66,41795,8,,4,,,,,
67,41795,5,6,,,,,,
68,41795,,4,7,,,,,
69,41795,,5,6,,,,,
70,41795,6,,,,,,,3
71,41795,5,,6,,,,,
72,41795,,6,,,,,,5
73,41795,,,4,,,,,6
74,41799,,5,,6,,,,
75,41799,,9,,,,,,0
76,41799,6,,,4,,,,
77,41799,4,5,,,,,,
78,41799,2,,6,,,,,
79,41799,4,5,,,,,,
80,41799,,6,2,,,,,
81,41799,,5,8,,,,,
82,41799,3,,5,,,,,
83,41799,4,5,,,,,,
84,41800,4,7,,,,,,
85,41800,,,2,,,,,4
86,41800,3,,4,,,,,
87,41800,,6,,,,,,0
88,41800,6,,,,,,,5
89,41800,,5,6,,,,,
90,41801,,7,2,,,,,
91,41801,,3,4,,,,,
92,41801,,8,3,,,,,
93,41802,,1,4,,,,,
94,41802,,,,5,,,,4
95,41802,,,4,6,,,,
96,41802,,8,,,,,,6
97,41802,,11,,6,,,,
98,41802,,,8,,,,,5
99,41803,,4,,,,,,2
100,41803,,,7,,,,,1
101,41803,,6,4,,,,,
102,41807,5,,3,,,,,
103,41807,7,8,,,,,,
104,41807,,2,6,,,,,
105,41807,,,9,,,,,1
106,41807,5,3,,,,,,
107,41807,5,,3,,,,,
108,41807,,12,,,,,,2
109,41807,6,,,,,,,4
110,41807,,6,4,,,,,
111,41809,2,3,,,,,,
112,41809,4,,3,,,,,
113,41809,,3,9,,,,,
114,41809,,,,4,,,,5
115,41809,6,4,,,,,,
116,41809,7,5,,,,,,
117,41809,1,10,,,,,,
118,41809,8,4,,,,,,
119,41809,,,,7,,,,6
120,41810,,5,3,,,,,
121,41810,,4,3,,,,,
122,41810,,5,3,,,,,
123,41810,5,,6,,,,,
124,41810,6,8,,,,,,
125,41810,,6,5,,,,,
126,41810,2,,3,,,,,
127,41813,,8,,4,,,,
128,41813,4,,,1,,,,
129,41813,,8,,,,,,4
130,41813,0,4,,,,,,
131,41813,,,,6,,,,10
132,41813,11,,,,,,,6
133,41813,1,5,,,,,,
134,41813,6,4,,,,,,
135,41813,5,3,,,,,,
136,41814,6,5,,,,,,
137,41814,,7,,,,,,4
138,41814,3,,,,,,,4
139,41814,,10,,1,,,,
140,41814,,,,5,,,,4
141,41814,10,,,0,,,,
142,41814,3,2,,,,,,
143,41814,6,,5,,,,,
144,41814,,5,4,,,,,
145,41816,4,,7,,,,,
146,41816,3,,7,,,,,
147,41816,,,,6,,,,3
148,41816,,,,7,,,,8
149,41816,,,,5,,,,10
150,41817,,6,,,,,,2
151,41817,,7,,,,,,3
152,41820,,7,,,,,,5
153,41820,,6,,,,,,7
154,41820,,3,,,,,,5
155,41820,,7,,,,,,5
156,41820,,7,,,,,,4
157,41821,6,,4,,,,,
158,41821,3,,6,,,,,
159,41821,4,,7,,,,,
160,41821,,5,2,,,,,
161,41821,,4,3,,,,,
162,41822,,7,2,,,,,
163,41822,,4,1,,,,,
164,41823,,,,7,3,,,
165,41823,7,,,,,,,8
166,41823,,,,4,,,,11
167,41823,6,,,,1,,,
168,41823,,5,4,,,,,
169,41823,7,,8,,,,,
170,41823,7,2,,,,,,
171,41823,,6,1,,,,,
172,41823,3,7,,,,,,
173,41827,,6,,,,,,3
174,41827,,,,,4,,,3
175,41827,,5,,,4,,,
176,41828,,3,5,,,,,
177,41828,,,,5,,,,7
178,41828,,,13,0,,,,
179,41828,,,,,0,,,6
180,41828,,,7,,,,,6
181,41828,,10,,,2,,,
182,41830,,6,,,,,,2
183,41830,,,,,6,0,,
184,41830,,4,,,2,,,
185,41830,,,,,,2,,3
186,41830,,,,,7,,,5
187,41830,,8,,,,0,,
188,41831,,7,0,,,,,
189,41831,,4,5,,,,,
190,41831,,,,2,,,,5
191,41831,,,,3,,,,2
192,41834,5,7,,,,,,
193,41834,,,,2,,,,4
194,41834,,3,,,,,,4
195,41834,9,,,2,,,,
196,41834,,5,,4,,,,
197,41834,5,,,,,,,3
198,41835,,4,7,,,,,
199,41835,6,,5,,,,,
200,41835,5,6,,,,,,
201,41835,,13,,,,0,,
202,41835,9,,,,,0,,
203,41836,,7,6,,,,,
204,41836,8,,1,,,,,
205,41836,7,1,,,,,,
206,41837,4,,5,,,,,
207,41837,8,,5,,,,,
208,41837,8,,4,,,,,
209,41841,10,,,3,,,,
210,41841,5,,,,,,,6
211,41841,,,,7,,,,6
212,41842,5,,,2,,,,
213,41842,,,,10,,,,5
214,41842,9,,,,,,,6
215,41843,,,,3,,,,2
216,41843,,,6,,3,,,
217,41843,4,8,,,,,,
218,41843,3,,,5,,,,
219,41843,,4,5,,,,,
220,41843,,,,,6,,,5
221,41845,4,,8,,,,,
222,41848,6,,7,,,,,
223,41848,5,,6,,,,,
224,41849,7,,3,,,,,
225,41849,7,,9,,,,,
226,41849,,4,,3,,,,
227,41849,,4,,7,,,,
228,41849,,6,,3,,,,
229,41850,,5,,2,,,,
230,41850,,7,,4,,,,
231,41852,,4,5,,,,,
232,41852,,7,1,,,,,
233,41852,,7,4,,,,,
234,41852,,6,2,,,,,
235,41852,,10,6,,,,,
236,41852,,,,,9,2,,
237,41852,8,,5,,,,,
238,41852,,4,,,1,,,
239,41852,6,,,,4,,,
240,41852,4,9,,,,,,
241,41852,1,7,,,,,,
242,41852,2,7,,,,,,
243,41852,3,5,,,,,,
244,41857,4,,,,8,,,
245,41857,,,,8,,3,,
246,41857,8,,,,,3,,
247,41857,,,,3,5,,,
248,41859,3,,4,,,,,
249,41859,8,,2,,,,,
250,41859,4,,8,,,,,
251,41863,4,5,,,,,,
252,41863,,5,,1,,,,
253,41863,6,,,3,,,,
254,41864,7,,,2,,,,
255,41864,5,6,,,,,,
256,41864,,3,,2,,,,
257,41864,3,2,,,,,,
258,41865,,,,,6,3,,
259,41865,2,3,,,,,,
260,41865,,,,7,,2,,
261,41865,5,,,,6,,,
262,41865,4,5,,,,,,
263,41865,4,5,,,,,,
264,41865,3,8,,,,,,
265,41865,2,8,,,,,,
266,41869,5,7,,,,,,
267,41869,3,4,,,,,,
268,41869,7,4,,,,,,
269,41869,,6,,,2,,,
270,41869,2,,,3,,,,
271,41869,,7,,5,,,,
272,41869,5,,,3,,,,
273,41869,2,5,,,,,,
274,41869,,,,3,4,,,
275,41872,3,10,,,,,,
276,41872,8,2,,,,,,
277,41872,6,5,,,,,,
278,41873,4,,6,,,,,
279,41873,10,,,4,,,,
280,41873,,,6,5,,,,
281,41884,,8,5,,,,,
282,41884,6,,8,,,,,
283,41884,8,4,,,,,,
284,41891,3,6,,,,,,
285,41891,4,11,,,,,,
286,41891,4,8,,,,,,
287,41892,6,,8,,,,,
288,41892,,7,3,,,,,
289,41892,7,6,,,,,,
290,41899,7,4,,,,,,
291,41899,4,,2,,,,,
292,41899,,7,3,,,,,
293,41899,2,8,,,,,,
294,41901,6,,9,,,,,
295,41901,,5,6,,,,,
296,41901,8,7,,,,,,
297,41901,3,,4,,,,,
298,41901,,10,1,,,,,
299,41901,5,11,,,,,,
300,41908,7,5,,,,,,
301,41908,4,10,,,,,,
302,41908,2,7,,,,,,
303,41913,7,,8,,,,,
304,41913,8,,5,,,,,
305,41913,4,,7,,,,,
306,41913,3,6,,,,,,
307,41913,7,8,,,,,,
308,41913,4,3,,,,,,
309,41918,2,,4,,,,,
310,41918,6,,8,,,,,
311,41918,4,,7,,,,,
312,41920,6,5,,,,,,
313,41920,4,6,,,,,,
314,41920,8,11,,,,,,
315,41927,,4,6,,,,,
316,41927,,6,4,,,,,
317,41927,,6,4,,,,,
318,41937,2,,6,,,,,
319,41937,4,,9,,,,,
320,41941,,7,6,,,,,
321,41941,7,,3,,,,,
322,41941,1,11,,,,,,
323,41943,4,5,,,,,,
324,41943,7,,5,,,,,
325,41943,,6,1,,,,,
326,41948,,7,6,,,,,
327,41948,,3,4,,,,,
328,41948,,7,3,,,,,
329,41949,,8,2,,,,,
330,41949,,7,2,,,,,
331,41949,,3,6,,,,,
332,41955,1,8,,,,,,
333,41955,5,4,,,,,,
334,41955,4,5,,,,,,
335,41962,,5,4,,,,,
336,41962,3,4,,,,,,
337,41962,2,,5,,,,,
338,41964,7,4,,,,,,
339,41964,3,,5,,,,,
340,41964,,5,4,,,,,
341,42019,4,,6,,,,,
342,42019,4,,6,,,,,
343,42019,4,,6,,,,,
344,42025,,5,3,,,,,
345,42025,,8,3,,,,,
346,42025,,9,4,,,,,
347,42034,5,7,,,,,,
348,42034,5,,6,,,,,
349,42034,,3,8,,,,,
350,42109,,9,8,,,,,
351,42109,,3,7,,,,,
352,42109,,7,4,,,,,
353,42136,5,9,,,,,,
354,42136,6,5,,,,,,
355,42136,7,8,,,,,,
356,42138,3,7,,,,,,
357,42138,4,5,,,,,,
358,42138,5,6,,,,,,
359,42145,,6,4,,,,,
360,42145,5,6,,,,,,
361,42145,4,,9,,,,,
362,42150,7,,5,,,,,
363,42150,,4,10,,,,,
364,42150,5,4,,,,,,
365,42151,8,5,,,,,,
366,42151,,7,3,,,,,
367,42151,4,,6,,,,,
368,42152,0,,7,,,,,
369,42152,5,6,,,,,,
370,42152,4,11,,,,,,
371,42156,4,,3,,,,,
372,42156,4,10,,,,,,
373,42156,,8,3,,,,,
374,42157,,6,4,,,,,
375,42157,,8,3,,,,,
376,42157,,7,1,,,,,
377,42158,8,,6,,,,,
378,42158,4,5,,,,,,
379,42158,,5,1,,,,,
380,42159,6,,7,,,,,
381,42159,,5,4,,,,,
382,42159,6,13,,,,,,
383,42160,10,5,,,,,,
384,42160,3,8,,,,,,
385,42160,1,9,,,,,,
386,42163,7,5,,,,,,
387,42163,3,10,,,,,,
388,42163,3,6,,,,,,
389,42163,8,5,,,,,,
390,42163,8,7,,,,,,
391,42163,7,8,,,,,,
392,42163,4,7,,,,,,
393,42163,3,4,,,,,,
394,42172,8,5,,,,,,
395,42172,3,4,,,,,,
396,42172,6,1,,,,,,
397,42174,1,10,,,,,,
398,42174,8,7,,,,,,
399,42174,2,9,,,,,,
400,42177,5,6,,,,,,
401,42177,3,7,,,,,,
402,42177,3,6,,,,,,
403,42180,,9,2,,,,,
404,42180,,7,5,,,,,
405,42180,,10,3,,,,,
406,42184,3,,9,,,,,
407,42184,,3,1,,,,,
408,42184,4,5,,,,,,
409,42186,5,,4,,,,,
410,42186,,13,1,,,,,
411,42186,3,4,,,,,,
412,42187,7,,6,,,,,
413,42187,7,5,,,,,,
414,42187,,10,4,,,,,
415,42187,8,5,,,,,,
416,42187,8,2,,,,,,
417,42187,9,6,,,,,,
418,42191,,5,4,,,,,
419,42191,6,7,,,,,,
420,42191,6,,4,,,,,
421,42192,5,,6,,,,,
422,42192,3,,5,,,,,
423,42192,3,,4,,,,,
424,42193,9,,8,,,,,
425,42193,1,9,,,,,,
426,42193,,3,7,,,,,
427,42194,7,5,,,,,,
428,42194,7,,4,,,,,
429,42194,,12,2,,,,,
430,42195,,5,7,,,,,
431,42195,6,,7,,,,,
432,42195,3,4,,,,,,
433,42199,1,7,,,,,,
434,42199,,7,2,,,,,
435,42199,4,,5,,,,,
436,42200,2,,6,,,,,
437,42200,6,13,,,,,,
438,42200,,3,7,,,,,
439,42201,3,4,,,,,,
440,42201,,6,4,,,,,
441,42201,3,,12,,,,,
442,42205,3,,12,,,,,
443,42205,,6,5,,,,,
444,42205,3,9,,,,,,
445,42206,4,,2,,,,,
446,42206,2,5,,,,,,
447,42206,,2,5,,,,,
448,42208,3,5,,,,,,
449,42208,,6,2,,,,,
450,42208,6,,7,,,,,
451,42209,4,6,,,,,,
452,42209,3,8,,,,,,
453,42209,1,6,,,,,,
454,42209,4,,8,,,,,
455,42209,6,,9,,,,,
456,42209,8,,7,,,,,
457,42212,4,,5,,,,,
458,42212,,4,2,,,,,
459,42212,1,4,,,,,,
460,42213,6,,7,,,,,
461,42213,,7,3,,,,,
462,42213,2,7,,,,,,
463,42213,3,7,,,,,,
464,42213,5,6,,,,,,
465,42213,4,5,,,,,,
466,42213,2,5,,,,,,
467,42214,,6,4,,,,,
468,42214,,7,2,,,,,
469,42214,,3,2,,,,,
470,42215,4,3,,,,,,
471,42215,3,5,,,,,,
472,42215,3,10,,,,,,
473,42216,2,7,,,,,,
474,42216,0,8,,,,,,
475,42216,3,8,,,,,,
476,42219,1,5,,,,,,
477,42219,3,4,,,,,,
478,42219,5,4,,,,,,
479,42220,2,0,,,,,,
480,42220,3,11,,,,,,
481,42220,2,8,,,,,,
482,42226,,7,2,,,,,
483,42226,,6,4,,,,,
484,42226,,6,1,,,,,
485,42227,2,6,,,,,,
486,42227,5,4,,,,,,
487,42227,6,5,,,,,,
488,42227,1,7,,,,,,
489,42227,4,6,,,,,,
490,42227,6,3,,,,,,
491,42228,,10,3,,,,,
492,42228,4,6,,,,,,
493,42228,7,,6,,,,,
494,42229,3,4,,,,,,
495,42229,7,9,,,,,,
496,42229,10,7,,,,,,
497,42230,2,8,,,,,,
498,42230,3,8,,,,,,
499,42230,3,4,,,,,,
500,42233,6,5,,,,,,
501,42233,1,9,,,,,,
502,42233,2,7,,,,,,
503,42233,5,3,,,,,,
504,42233,2,6,,,,,,
505,42233,8,6,,,,,,
506,42234,3,6,,,,,,
507,42234,5,6,,,,,,
508,42234,1,11,,,,,,
509,42235,2,7,,,,,,
510,42235,4,5,,,,,,
511,42235,8,7,,,,,,
512,42237,4,2,,,,,,
513,42237,3,6,,,,,,
514,42237,1,6,,,,,,
515,42244,6,,3,,,,,
516,42244,4,7,,,,,,
517,42244,,5,4,,,,,
518,42247,7,5,,,,,,
519,42247,7,6,,,,,,
520,42247,5,4,,,,,,
521,42251,,5,2,,,,,
522,42251,3,2,,,,,,
523,42251,6,,3,,,,,
524,42256,,11,0,,,,,
525,42256,6,3,,,,,,
526,42256,6,,5,,,,,
527,42257,,6,5,,,,,
528,42257,,9,2,,,,,
529,42257,,7,3,,,,,
530,42258,,11,3,,,,,
531,42258,2,11,,,,,,
532,42258,7,,9,,,,,
533,42261,1,5,,,,,,
534,42261,5,4,,,,,,
535,42261,6,3,,,,,,
536,42263,,8,3,,,,,
537,42263,4,5,,,,,,
538,42263,4,,7,,,,,
539,42265,6,,7,,,,,
540,42265,,5,3,,,,,
541,42265,2,11,,,,,,
542,42268,7,,5,,,,,
543,42268,5,7,,,,,,
544,42268,,10,5,,,,,
545,42271,,12,0,,,,,
546,42271,,8,1,,,,,
547,42271,,5,3,,,,,
548,42275,5,4,,,,,,
549,42275,1,10,,,,,,
550,42275,2,4,,,,,,
551,42286,7,,6,,,,,
552,42286,4,6,,,,,,
553,42286,,8,3,,,,,
554,42297,3,4,,,,,,
555,42297,4,5,,,,,,
556,42297,5,6,,,,,,
557,42298,9,,4,,,,,
558,42298,5,,6,,,,,
559,42298,4,,5,,,,,
560,42305,3,6,,,,,,
561,42305,3,9,,,,,,
562,42305,3,8,,,,,,
563,42312,8,,6,,,,,
564,42312,9,4,,,,,,
565,42312,,6,4,,,,,
566,42324,7,4,,,,,,
567,42324,5,6,,,,,,
568,42324,4,5,,,,,,
569,42369,3,6,,,,,,
570,42369,7,6,,,,,,
571,42369,6,5,,,,,,
572,42369,1,6,,,,,,
573,42369,4,2,,,,,,
574,42369,4,8,,,,,,
575,42369,4,6,,,,,,
576,42369,3,8,,,,,,
577,42394,8,4,,,,,,
578,42394,,12,,,,,2,
579,42394,10,,,,,,1,
580,42468,,10,1,,,,,
581,42468,5,,4,,,,,
582,42468,1,8,,,,,,
